
======================================================================
USING PostgreSQL + PostGIS TEST DATABASE
Database URL: postgresql+asyncpg://demeter_test:***@localhost:5434/demeterai_test
All tests (unit + integration) will use PostgreSQL
======================================================================

============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0 -- /home/lucasg/anaconda3/envs/demeterai_docs/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/lucasg/proyectos/DemeterDocs
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.2.0, cov-7.0.0
tests/unit/services/test_storage_location_service.py::test_create_storage_location_point_outside_area PASSED [ 93%]
tests/unit/services/test_storage_location_service.py::test_get_storage_location_by_id_success PASSED [ 93%]
tests/unit/services/test_storage_location_service.py::test_get_storage_location_by_id_not_found PASSED [ 93%]
tests/unit/services/test_storage_location_service.py::test_get_location_by_gps_success PASSED [ 93%]
tests/unit/services/test_storage_location_service.py::test_get_location_by_gps_warehouse_not_found PASSED [ 93%]
tests/unit/services/test_storage_location_service.py::test_get_location_by_gps_area_not_found PASSED [ 93%]
tests/unit/services/test_storage_location_service.py::test_get_locations_by_area_success PASSED [ 93%]
tests/unit/services/test_storage_location_service.py::test_update_storage_location_success PASSED [ 93%]
tests/unit/services/test_storage_location_service.py::test_update_storage_location_not_found PASSED [ 93%]
tests/unit/services/test_storage_location_service.py::test_delete_storage_location_success PASSED [ 93%]
tests/unit/services/test_storage_location_service.py::test_delete_storage_location_not_found PASSED [ 93%]
tests/unit/services/test_storage_location_service.py::test_validate_point_within_area_valid PASSED [ 93%]
tests/unit/services/test_storage_location_service.py::test_validate_point_within_area_out_of_bounds PASSED [ 93%]
tests/unit/services/test_warehouse_service.py::test_create_warehouse_success PASSED [ 94%]
tests/unit/services/test_warehouse_service.py::test_create_warehouse_duplicate_code PASSED [ 94%]
tests/unit/services/test_warehouse_service.py::test_create_warehouse_invalid_geometry_not_closed PASSED [ 94%]
tests/unit/services/test_warehouse_service.py::test_create_warehouse_invalid_geometry_too_few_vertices PASSED [ 94%]
tests/unit/services/test_warehouse_service.py::test_get_warehouse_by_id_success PASSED [ 94%]
tests/unit/services/test_warehouse_service.py::test_get_warehouse_by_id_not_found PASSED [ 94%]
tests/unit/services/test_warehouse_service.py::test_get_warehouse_by_gps_found PASSED [ 94%]
tests/unit/services/test_warehouse_service.py::test_get_warehouse_by_gps_not_found PASSED [ 94%]
tests/unit/services/test_warehouse_service.py::test_get_active_warehouses_without_areas PASSED [ 94%]
tests/unit/services/test_warehouse_service.py::test_get_active_warehouses_with_areas PASSED [ 94%]
tests/unit/services/test_warehouse_service.py::test_update_warehouse_success PASSED [ 94%]
tests/unit/services/test_warehouse_service.py::test_update_warehouse_not_found PASSED [ 94%]
tests/unit/services/test_warehouse_service.py::test_update_warehouse_with_geometry PASSED [ 94%]
tests/unit/services/test_warehouse_service.py::test_delete_warehouse_success PASSED [ 95%]
tests/unit/services/test_warehouse_service.py::test_delete_warehouse_not_found PASSED [ 95%]
tests/unit/services/test_warehouse_service.py::test_validate_geometry_valid_polygon PASSED [ 95%]
tests/unit/services/test_warehouse_service.py::test_validate_geometry_invalid_type PASSED [ 95%]
tests/unit/services/test_warehouse_service.py::test_validate_geometry_self_intersecting PASSED [ 95%]
tests/unit/services/test_warehouse_service.py::test_validate_geometry_not_closed PASSED [ 95%]
tests/unit/services/test_warehouse_service.py::test_validate_geometry_too_few_vertices PASSED [ 95%]
tests/unit/tasks/test_ml_tasks.py::TestCircuitBreaker::test_check_circuit_breaker_closed_state PASSED [ 95%]
tests/unit/tasks/test_ml_tasks.py::TestCircuitBreaker::test_check_circuit_breaker_open_state PASSED [ 95%]
tests/unit/tasks/test_ml_tasks.py::TestCircuitBreaker::test_check_circuit_breaker_half_open_allows_request PASSED [ 95%]
tests/unit/tasks/test_ml_tasks.py::TestCircuitBreaker::test_check_circuit_breaker_transitions_to_half_open_after_timeout PASSED [ 95%]
tests/unit/tasks/test_ml_tasks.py::TestCircuitBreaker::test_record_circuit_breaker_success_resets_failures PASSED [ 95%]
tests/unit/tasks/test_ml_tasks.py::TestCircuitBreaker::test_record_circuit_breaker_success_closes_half_open_circuit PASSED [ 95%]
tests/unit/tasks/test_ml_tasks.py::TestCircuitBreaker::test_record_circuit_breaker_failure_increments_counter PASSED [ 96%]
tests/unit/tasks/test_ml_tasks.py::TestCircuitBreaker::test_record_circuit_breaker_failure_opens_after_threshold PASSED [ 96%]
tests/unit/tasks/test_ml_tasks.py::TestMLParentTask::test_ml_parent_task_success PASSED [ 96%]
tests/unit/tasks/test_ml_tasks.py::TestMLParentTask::test_ml_parent_task_empty_image_data FAILED [ 96%]
tests/unit/tasks/test_ml_tasks.py::TestMLParentTask::test_ml_parent_task_circuit_breaker_open FAILED [ 96%]
tests/unit/tasks/test_ml_tasks.py::TestMLParentTask::test_ml_parent_task_retries_on_failure FAILED [ 96%]
tests/unit/tasks/test_ml_tasks.py::TestMLChildTask::test_ml_child_task_success FAILED [ 96%]
tests/unit/tasks/test_ml_tasks.py::TestMLChildTask::test_ml_child_task_image_not_found FAILED [ 96%]
tests/unit/tasks/test_ml_tasks.py::TestMLChildTask::test_ml_child_task_retries_on_ml_failure FAILED [ 96%]
tests/unit/tasks/test_ml_tasks.py::TestMLChildTask::test_ml_child_task_exponential_backoff FAILED [ 96%]
tests/unit/tasks/test_ml_tasks.py::TestMLAggregationCallback::test_ml_aggregation_callback_all_success PASSED [ 96%]
tests/unit/tasks/test_ml_tasks.py::TestMLAggregationCallback::test_ml_aggregation_callback_partial_success PASSED [ 96%]
tests/unit/tasks/test_ml_tasks.py::TestMLAggregationCallback::test_ml_aggregation_callback_all_failed PASSED [ 96%]
tests/unit/tasks/test_ml_tasks.py::TestMLAggregationCallback::test_ml_aggregation_callback_aggregates_detections PASSED [ 96%]
tests/unit/tasks/test_ml_tasks.py::TestHelperFunctions::test_mark_session_processing FAILED [ 97%]
tests/unit/tasks/test_ml_tasks.py::TestHelperFunctions::test_mark_session_completed FAILED [ 97%]
tests/unit/tasks/test_ml_tasks.py::TestHelperFunctions::test_mark_session_failed FAILED [ 97%]
tests/unit/tasks/test_ml_tasks.py::TestTaskRouting::test_ml_parent_task_routes_to_cpu_queue PASSED [ 97%]
tests/unit/tasks/test_ml_tasks.py::TestTaskRouting::test_ml_child_task_routes_to_gpu_queue PASSED [ 97%]
tests/unit/tasks/test_ml_tasks.py::TestTaskRouting::test_ml_aggregation_callback_routes_to_cpu_queue PASSED [ 97%]
tests/unit/tasks/test_ml_tasks.py::TestTaskRouting::test_ml_child_task_has_max_retries PASSED [ 97%]
tests/unit/tasks/test_ml_tasks.py::TestTaskRouting::test_ml_parent_task_has_max_retries PASSED [ 97%]
tests/unit/test_celery_app.py::TestCeleryAppSetup::test_celery_app_created PASSED [ 97%]
tests/unit/test_celery_app.py::TestCeleryAppSetup::test_broker_configuration PASSED [ 97%]
tests/unit/test_celery_app.py::TestCeleryAppSetup::test_result_backend_configuration PASSED [ 97%]
tests/unit/test_celery_app.py::TestCeleryAppSetup::test_broker_and_backend_separated PASSED [ 97%]
tests/unit/test_celery_app.py::TestCeleryAppSetup::test_json_serialization_enabled PASSED [ 97%]
tests/unit/test_celery_app.py::TestCeleryAppSetup::test_pickle_not_accepted PASSED [ 98%]
tests/unit/test_celery_app.py::TestCeleryAppSetup::test_timezone_configuration PASSED [ 98%]
tests/unit/test_celery_app.py::TestCeleryAppSetup::test_task_tracking_enabled PASSED [ 98%]
tests/unit/test_celery_app.py::TestCeleryAppSetup::test_connection_retry_on_startup PASSED [ 98%]
tests/unit/test_celery_app.py::TestCeleryAppSetup::test_result_expiry_configured PASSED [ 98%]
tests/unit/test_celery_app.py::TestCeleryAppSetup::test_broker_url_format PASSED [ 98%]
tests/unit/test_celery_app.py::TestCeleryAppSetup::test_result_backend_url_format PASSED [ 98%]
tests/unit/test_celery_app.py::TestCeleryAppTaskConfiguration::test_task_autodiscovery_configured PASSED [ 98%]
tests/unit/test_celery_app.py::TestCeleryAppTaskConfiguration::test_tasks_can_be_registered PASSED [ 98%]
tests/unit/test_celery_app.py::TestCeleryAppQueueConfiguration::test_queues_configured PASSED [ 98%]
tests/unit/test_celery_app.py::TestCeleryAppQueueConfiguration::test_default_queue_configured PASSED [ 98%]
tests/unit/test_celery_app.py::TestCeleryAppQueueConfiguration::test_default_routing_key_configured PASSED [ 98%]
tests/unit/test_celery_app.py::TestCeleryAppSecuritySettings::test_no_pickle_serialization PASSED [ 98%]
tests/unit/test_celery_app.py::TestCeleryAppSecuritySettings::test_no_pickle_result_serialization PASSED [ 99%]
tests/unit/test_celery_app.py::TestCeleryAppSecuritySettings::test_only_json_accepted PASSED [ 99%]
tests/unit/test_celery_app.py::TestCeleryAppImport::test_celery_app_module_exists PASSED [ 99%]
tests/unit/test_celery_app.py::TestCeleryAppImport::test_celery_app_exports_app PASSED [ 99%]
tests/unit/test_celery_app.py::TestCeleryAppImport::test_celery_app_is_celery_instance PASSED [ 99%]
tests/unit/test_celery_app.py::TestCeleryAppConfiguration::test_task_time_limits_configured PASSED [ 99%]
tests/unit/test_celery_app.py::TestCeleryAppConfiguration::test_worker_prefetch_multiplier_configured PASSED [ 99%]
tests/unit/test_celery_app.py::TestCeleryAppConfiguration::test_task_acks_late_configured PASSED [ 99%]
tests/unit/test_celery_app.py::TestCeleryAppRedisConfiguration::test_redis_connection_pool_configured PASSED [ 99%]
tests/unit/test_celery_app.py::TestCeleryAppRedisConfiguration::test_broker_transport_options PASSED [ 99%]
tests/unit/test_sample.py::test_sample_assertion PASSED                  [ 99%]
tests/unit/test_sample.py::test_sample_data_fixture PASSED               [ 99%]
tests/unit/test_sample.py::test_multiple_fixtures PASSED                 [ 99%]
tests/unit/test_sample.py::test_slow_test PASSED                         [100%]
ERROR: Coverage failure: total of 76 is less than fail-under=80


==================================== ERRORS ====================================
_ ERROR at setup of TestMLTasksIntegration.test_ml_parent_task_updates_database _
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:545: in _prepare_and_execute
    self._rows = deque(await prepared_stmt.fetch(*parameters))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/asyncpg/prepared_stmt.py:176: in fetch
    data = await self.__bind_execute(args, 0, timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/asyncpg/prepared_stmt.py:267: in __bind_execute
    data, status, _ = await self.__do_execute(
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/asyncpg/prepared_stmt.py:256: in __do_execute
    return await executor(protocol)
           ^^^^^^^^^^^^^^^^^^^^^^^^
asyncpg/protocol/protocol.pyx:206: in bind_execute
    ???
E   asyncpg.exceptions.ForeignKeyViolationError: insert or update on table "photo_processing_sessions" violates foreign key constraint "photo_processing_sessions_storage_location_id_fkey"
E   DETAIL:  Key (storage_location_id)=(1) is not present in table "storage_locations".

The above exception was the direct cause of the following exception:
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/engine/default.py:951: in do_execute
    cursor.execute(statement, parameters)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:580: in execute
    self._adapt_connection.await_(
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py:132: in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py:196: in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:558: in _prepare_and_execute
    self._handle_exception(error)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:508: in _handle_exception
    self._adapt_connection._handle_exception(error)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:792: in _handle_exception
    raise translated_error from error
E   sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.IntegrityError: <class 'asyncpg.exceptions.ForeignKeyViolationError'>: insert or update on table "photo_processing_sessions" violates foreign key constraint "photo_processing_sessions_storage_location_id_fkey"
E   DETAIL:  Key (storage_location_id)=(1) is not present in table "storage_locations".

The above exception was the direct cause of the following exception:
tests/integration/tasks/test_ml_tasks_integration.py:62: in test_session
    await db_session.commit()
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/session.py:1014: in commit
    await greenlet_spawn(self.sync_session.commit)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py:203: in greenlet_spawn
    result = context.switch(value)
